User-agent: *

Allow: /1f30b8ca/
Allow: /1fbd5fc1/
Allow: /20ba6584/
Allow: /29ccf94f/
Allow: /2d790689/
Allow: /2f57a694/
Allow: /2qe37d61/
Allow: /4849469a/
Allow: /4ffbc8c1/
Allow: /5d2363db/
Allow: /789f27e5/
Allow: /8d1cc4da/
Allow: /8140beac/
Allow: /a9b56db2/
Allow: /adc75ba0/
Allow: /b0b1c591/
Allow: /bf438597/
Allow: /c5ba0790/
Allow: /cef4ee6d/
Allow: /d04c383b/
Allow: /d7300a13/
Allow: /dd290b19/
Allow: /e08b2435/
Allow: /e5201314/
Allow: /efdbbe03/
Allow: /f2e09bf5/
Allow: /f4ad9c8d/
Allow: /f8f1c502/
Allow: /vn8dnskv/
Allow: /categories/
Allow: /page/
Allow: /tags/
Allow: /link/
Allow: /talk/
Allow: /

Disallow: /font/
Disallow: /img/
Disallow: /css/
Disallow: /js/


Sitemap: https://blog.btwoa.com/sitemap.xml
